disease,protein
248,235
248,236
248,240
248,242
248,249
248,250
248,251
248,262
248,265
248,267
248,270
248,275
248,276
248,277
248,278
248,279
248,280
248,282
248,286
248,292
248,293
248,294
248,295
248,297
248,300
248,303
248,305
248,309
248,310
248,312
248,315
248,316
248,330
248,331
248,333
248,334
248,335
248,338
248,339
248,340
248,341
248,345
248,346
248,350
248,352
248,356
248,357
248,360
248,361
248,362
248,380
248,388
248,392
248,393
248,401
248,402
248,406
248,409
248,411
248,413
248,414
248,416
248,421
248,425
248,429
248,445
248,449
248,450
248,452
248,458
248,459
248,460
248,463
248,467
248,468
248,474
248,476
248,477
248,478
248,483
248,485
248,486
248,489
248,495
248,496
248,499
248,501
248,503
248,509
248,518
248,525
248,526
248,536
248,537
248,540
248,544
248,552
248,554
248,557
248,558
248,562
248,567
248,569
248,570
248,575
248,580
248,581
248,582
248,584
248,585
248,586
248,587
248,588
248,597
248,605
248,606
248,609
248,614
248,626
248,627
248,628
248,633
248,635
248,638
248,639
248,641
248,653
248,654
248,655
248,656
248,673
248,675
248,678
248,685
248,690
248,691
248,701
248,703
248,704
248,706
248,707
248,708
248,710
248,716
248,723
248,726
248,734
248,736
248,737
248,739
248,740
248,756
248,758
248,760
248,767
248,770
248,776
248,789
248,792
248,793
248,798
248,802
248,804
250,449
251,7
251,13
251,25
251,83
251,114
251,129
251,132
251,133
251,136
251,170
251,201
251,210
251,211
251,212
251,243
251,262
251,280
251,300
251,305
251,327
251,350
251,360
251,365
251,366
251,368
251,378
251,379
251,383
251,387
251,388
251,394
251,395
251,434
251,437
251,438
251,450
251,454
251,478
251,483
251,486
251,487
251,503
251,555
251,557
251,558
251,562
251,566
251,567
251,581
251,606
251,609
251,614
251,618
251,639
251,645
251,656
251,667
251,716
251,736
251,737
251,745
251,747
251,756
251,759
251,763
251,792
252,8
252,9
252,13
252,14
252,17
252,20
252,21
252,29
252,33
252,34
252,44
252,45
252,49
252,50
252,54
252,55
252,58
252,61
252,62
252,70
252,83
252,85
252,86
252,89
252,91
252,92
252,104
252,105
252,107
252,110
252,112
252,114
252,115
252,116
252,117
252,118
252,119
252,121
252,123
252,129
252,130
252,131
252,135
252,136
252,139
252,140
252,143
252,147
252,150
252,151
252,152
252,153
252,154
252,162
252,163
252,164
252,170
252,171
252,172
252,173
252,174
252,178
252,209
252,210
252,211
252,212
252,213
252,214
252,215
252,216
252,221
252,222
252,224
252,225
252,226
252,228
252,229
252,230
252,231
252,239
252,240
252,241
252,246
252,247
252,249
252,250
252,254
252,259
252,265
252,269
252,276
252,280
252,282
252,283
252,286
252,289
252,290
252,293
252,300
252,303
252,306
252,308
252,312
252,315
252,316
252,322
252,323
252,324
252,331
252,332
252,338
252,339
252,346
252,348
252,355
252,357
252,359
252,362
252,365
252,366
252,367
252,368
252,371
252,373
252,375
252,379
252,385
252,386
252,387
252,388
252,389
252,390
252,391
252,392
252,393
252,394
252,402
252,404
252,405
252,406
252,407
252,413
252,414
252,419
252,419
252,419
252,420
252,421
252,422
252,427
252,428
252,429
252,434
252,440
252,445
252,448
252,453
252,454
252,457
252,467
252,468
252,469
252,472
252,474
252,475
252,478
252,479
252,480
252,481
252,483
252,484
252,485
252,486
252,488
252,489
252,490
252,493
252,494
252,495
252,500
252,501
252,502
252,504
252,506
252,508
252,509
252,511
252,516
252,517
252,518
252,534
252,535
252,536
252,537
252,538
252,539
252,540
252,542
252,543
252,544
252,547
252,548
252,552
252,555
252,557
252,558
252,564
252,565
252,566
252,567
252,569
252,570
252,573
252,574
252,575
252,576
252,577
252,580
252,581
252,588
252,590
252,594
252,595
252,599
252,600
252,602
252,605
252,606
252,609
252,610
252,611
252,613
252,614
252,617
252,618
252,619
252,622
252,624
252,626
252,627
252,632
252,635
252,638
252,639
252,641
252,645
252,646
252,648
252,652
252,656
252,661
252,662
252,667
252,669
252,672
252,673
252,674
252,675
252,676
252,677
252,678
252,679
252,682
252,683
252,700
252,702
252,704
252,708
252,709
252,716
252,717
252,722
252,734
252,735
252,736
252,737
252,739
252,740
252,741
252,742
252,743
252,753
252,756
252,757
252,758
252,763
252,770
252,771
252,772
252,773
252,774
252,776
252,777
252,778
252,779
252,782
252,783
252,785
252,786
252,788
252,789
252,792
252,793
252,794
252,795
252,796
252,800
252,802
252,803
258,2
258,19
258,58
258,392
258,421
258,553
258,737
260,7
260,9
260,21
260,58
260,83
260,85
260,91
260,100
260,117
260,119
260,133
260,176
260,178
260,230
260,236
260,247
260,262
260,265
260,300
260,312
260,315
260,320
260,338
260,348
260,359
260,365
260,368
260,369
260,370
260,388
260,403
260,404
260,410
260,413
260,414
260,437
260,438
260,442
260,454
260,469
260,482
260,483
260,485
260,486
260,487
260,503
260,513
260,523
260,543
260,562
260,566
260,567
260,569
260,575
260,580
260,583
260,606
260,609
260,613
260,614
260,626
260,632
260,639
260,645
260,710
260,714
260,735
260,736
260,737
260,741
260,747
260,749
260,768
260,769
260,770
260,788
260,792
260,798
262,8
262,13
262,52
262,82
262,91
262,95
262,100
262,117
262,118
262,119
262,127
262,133
262,169
262,178
262,179
262,180
262,181
262,182
262,210
262,211
262,212
262,262
262,292
262,294
262,300
262,312
262,328
262,344
262,360
262,365
262,366
262,384
262,387
262,388
262,404
262,406
262,414
262,420
262,445
262,461
262,466
262,478
262,480
262,483
262,485
262,486
262,489
262,537
262,544
262,551
262,566
262,567
262,581
262,609
262,614
262,620
262,626
262,631
262,638
262,639
262,645
262,657
262,674
262,737
262,761
262,762
262,770
262,789
262,796
269,21
269,25
269,29
269,83
269,85
269,114
269,128
269,130
269,133
269,178
269,199
269,201
269,222
269,229
269,274
269,282
269,305
269,357
269,361
269,366
269,368
269,392
269,415
269,429
269,430
269,453
269,454
269,483
269,485
269,588
269,600
269,619
269,632
269,638
269,639
269,656
269,688
269,733
269,734
269,736
269,741
269,742
269,755
269,764
269,792
269,798
279,0
279,13
279,15
279,25
279,58
279,73
279,85
279,113
279,115
279,123
279,129
279,144
279,148
279,149
279,150
279,157
279,176
279,210
279,211
279,212
279,215
279,230
279,280
279,282
279,303
279,307
279,308
279,316
279,348
279,350
279,357
279,358
279,362
279,393
279,394
279,402
279,429
279,435
279,449
279,454
279,466
279,470
279,478
279,483
279,484
279,486
279,492
279,524
279,526
279,527
279,542
279,543
279,544
279,557
279,565
279,567
279,568
279,569
279,581
279,588
279,606
279,609
279,610
279,619
279,625
279,627
279,632
279,638
279,639
279,647
279,656
279,664
279,665
279,667
279,717
279,721
279,734
279,735
279,736
279,737
279,740
279,758
279,765
279,770
279,786
279,788
282,58
284,13
284,223
284,305
284,327
284,548
284,659
284,723
285,442
293,6
293,8
293,10
293,13
293,14
293,17
293,20
293,20
293,23
293,25
293,33
293,34
293,50
293,54
293,58
293,64
293,67
293,68
293,70
293,71
293,73
293,74
293,75
293,76
293,77
293,78
293,79
293,82
293,83
293,84
293,85
293,89
293,90
293,91
293,92
293,94
293,117
293,118
293,119
293,129
293,130
293,131
293,132
293,133
293,134
293,135
293,136
293,137
293,139
293,140
293,146
293,147
293,148
293,152
293,155
293,156
293,157
293,158
293,159
293,160
293,162
293,163
293,164
293,165
293,171
293,172
293,174
293,175
293,176
293,177
293,178
293,179
293,180
293,181
293,182
293,183
293,184
293,185
293,186
293,190
293,210
293,211
293,212
293,216
293,220
293,223
293,229
293,235
293,236
293,240
293,242
293,249
293,250
293,251
293,262
293,265
293,267
293,270
293,275
293,276
293,277
293,278
293,279
293,280
293,282
293,286
293,292
293,293
293,294
293,295
293,297
293,300
293,303
293,305
293,309
293,310
293,312
293,315
293,316
293,330
293,331
293,333
293,334
293,335
293,338
293,339
293,340
293,341
293,345
293,346
293,350
293,352
293,356
293,357
293,360
293,361
293,362
293,380
293,388
293,392
293,393
293,401
293,402
293,406
293,409
293,411
293,413
293,414
293,416
293,421
293,425
293,429
293,445
293,449
293,450
293,452
293,458
293,459
293,460
293,463
293,467
293,468
293,474
293,476
293,477
293,478
293,483
293,485
293,486
293,489
293,495
293,496
293,499
293,501
293,503
293,509
293,518
293,525
293,526
293,536
293,537
293,540
293,544
293,552
293,554
293,557
293,558
293,562
293,567
293,569
293,570
293,575
293,580
293,581
293,582
293,584
293,585
293,586
293,587
293,588
293,597
293,605
293,606
293,609
293,614
293,626
293,627
293,628
293,633
293,635
293,638
293,639
293,641
293,653
293,654
293,655
293,656
293,673
293,675
293,678
293,685
293,690
293,691
293,701
293,703
293,704
293,706
293,707
293,708
293,710
293,716
293,723
293,726
293,734
293,736
293,737
293,739
293,740
293,756
293,758
293,760
293,767
293,770
293,776
293,789
293,792
293,793
293,798
293,802
293,804
294,13
294,21
294,130
294,163
294,566
297,312
297,393
297,772
299,2
299,328
299,392
299,590
299,609
299,626
299,740
299,785
299,793
301,58
301,144
301,148
301,346
301,371
301,454
301,518
301,632
301,747
305,25
305,56
305,58
305,71
305,85
305,96
305,99
305,117
305,119
305,138
305,144
305,148
305,191
305,210
305,211
305,212
305,233
305,235
305,286
305,290
305,300
305,305
305,319
305,327
305,357
305,403
305,431
305,454
305,483
305,485
305,486
305,509
305,518
305,536
305,562
305,565
305,567
305,632
305,638
305,648
305,664
305,703
305,719
305,725
305,727
305,737
305,751
305,765
305,792
305,804
309,7
309,8
309,10
309,13
309,14
309,16
309,17
309,18
309,20
309,21
309,24
309,25
309,33
309,34
309,42
309,45
309,49
309,50
309,53
309,55
309,58
309,61
309,62
309,65
309,76
309,83
309,85
309,86
309,89
309,90
309,91
309,92
309,105
309,112
309,114
309,115
309,118
309,122
309,129
309,130
309,132
309,133
309,136
309,137
309,139
309,140
309,143
309,150
309,152
309,153
309,154
309,170
309,171
309,172
309,176
309,178
309,179
309,180
309,181
309,182
309,183
309,184
309,186
309,190
309,192
309,194
309,195
309,197
309,203
309,205
309,210
309,211
309,212
309,213
309,215
309,216
309,228
309,230
309,239
309,240
309,244
309,247
309,249
309,250
309,261
309,262
309,263
309,264
309,265
309,266
309,267
309,268
309,276
309,279
309,280
309,281
309,282
309,286
309,288
309,289
309,294
309,296
309,300
309,303
309,304
309,305
309,308
309,312
309,315
309,316
309,317
309,319
309,327
309,331
309,332
309,337
309,338
309,339
309,344
309,346
309,351
309,357
309,358
309,359
309,360
309,361
309,365
309,366
309,367
309,369
309,370
309,371
309,373
309,376
309,383
309,384
309,387
309,388
309,393
309,401
309,404
309,406
309,410
309,411
309,413
309,414
309,417
309,425
309,427
309,429
309,434
309,437
309,438
309,439
309,441
309,442
309,444
309,445
309,446
309,448
309,449
309,450
309,458
309,461
309,464
309,472
309,473
309,474
309,478
309,480
309,481
309,483
309,484
309,485
309,486
309,487
309,488
309,489
309,492
309,495
309,501
309,503
309,505
309,509
309,511
309,518
309,524
309,530
309,531
309,536
309,537
309,540
309,541
309,544
309,547
309,550
309,552
309,554
309,557
309,558
309,559
309,562
309,565
309,566
309,567
309,568
309,569
309,574
309,576
309,587
309,588
309,591
309,592
309,594
309,599
309,604
309,605
309,606
309,609
309,610
309,612
309,613
309,614
309,619
309,622
309,625
309,626
309,627
309,632
309,635
309,638
309,639
309,641
309,645
309,656
309,665
309,667
309,669
309,672
309,673
309,674
309,675
309,676
309,677
309,678
309,679
309,682
309,688
309,710
309,715
309,718
309,722
309,733
309,735
309,736
309,737
309,739
309,740
309,741
309,742
309,747
309,748
309,757
309,758
309,770
309,776
309,782
309,785
309,786
309,787
309,789
309,792
309,793
309,796
311,58
311,144
311,201
311,210
311,211
311,212
311,224
311,225
311,280
311,282
311,286
311,308
311,312
311,357
311,362
311,366
311,367
311,372
311,384
311,387
311,398
311,404
311,411
311,437
311,440
311,485
311,565
311,575
311,600
311,606
311,609
311,638
311,639
311,645
311,652
311,656
311,663
311,710
311,736
311,737
311,740
311,758
311,785
311,787
311,792
311,803
313,6
313,8
313,10
313,13
313,14
313,17
313,20
313,20
313,23
313,25
313,33
313,34
313,50
313,54
313,58
313,64
313,67
313,68
313,70
313,71
313,73
313,74
313,75
313,76
313,77
313,78
313,79
313,82
313,83
313,84
313,85
313,89
313,90
313,91
313,92
313,94
313,117
313,118
313,119
313,129
313,130
313,131
313,132
313,133
313,134
313,135
313,136
313,137
313,139
313,140
313,146
313,147
313,148
313,152
313,155
313,156
313,157
313,158
313,159
313,160
313,162
313,163
313,164
313,165
313,171
313,172
313,174
313,175
313,176
313,177
313,178
313,179
313,180
313,181
313,182
313,183
313,184
313,185
313,186
313,190
313,210
313,211
313,212
313,216
313,220
313,223
313,229
313,235
313,236
313,240
313,242
313,249
313,250
313,251
313,262
313,265
313,267
313,270
313,275
313,276
313,277
313,278
313,279
313,280
313,282
313,286
313,292
313,293
313,294
313,295
313,297
313,300
313,303
313,305
313,309
313,310
313,312
313,315
313,316
313,330
313,331
313,333
313,334
313,335
313,338
313,339
313,340
313,341
313,345
313,346
313,350
313,352
313,356
313,357
313,360
313,361
313,362
313,380
313,388
313,392
313,393
313,401
313,402
313,406
313,409
313,411
313,413
313,414
313,416
313,421
313,425
313,429
313,445
313,449
313,450
313,452
313,458
313,459
313,460
313,463
313,467
313,468
313,474
313,476
313,477
313,478
313,483
313,485
313,486
313,489
313,495
313,496
313,499
313,501
313,503
313,509
313,518
313,525
313,526
313,536
313,537
313,540
313,544
313,552
313,554
313,557
313,558
313,562
313,567
313,569
313,570
313,575
313,580
313,581
313,582
313,584
313,585
313,586
313,587
313,588
313,597
313,605
313,606
313,609
313,614
313,626
313,627
313,628
313,633
313,635
313,638
313,639
313,641
313,653
313,654
313,655
313,656
313,673
313,675
313,678
313,685
313,690
313,691
313,701
313,703
313,704
313,706
313,707
313,708
313,710
313,716
313,723
313,726
313,734
313,736
313,737
313,739
313,740
313,756
313,758
313,760
313,767
313,770
313,776
313,789
313,792
313,793
313,798
313,802
313,804
319,2
319,96
319,402
319,566
320,29
320,82
320,92
320,132
320,152
320,171
320,211
320,280
320,282
320,359
320,366
320,367
320,483
320,491
320,509
320,512
320,524
320,525
320,609
320,614
320,618
320,619
320,632
320,638
320,639
320,645
320,652
320,708
320,736
320,737
320,740
320,758
320,763
320,803
322,6
322,13
322,14
322,18
322,21
322,25
322,29
322,44
322,47
322,50
322,51
322,58
322,66
322,83
322,84
322,85
322,87
322,90
322,91
322,92
322,96
322,113
322,114
322,116
322,117
322,118
322,119
322,121
322,128
322,129
322,130
322,132
322,133
322,134
322,135
322,136
322,144
322,145
322,148
322,150
322,167
322,171
322,174
322,176
322,177
322,178
322,186
322,190
322,195
322,202
322,203
322,210
322,211
322,212
322,213
322,215
322,216
322,222
322,223
322,229
322,230
322,231
322,232
322,233
322,236
322,237
322,245
322,247
322,262
322,270
322,279
322,280
322,282
322,284
322,286
322,289
322,290
322,292
322,299
322,303
322,308
322,312
322,316
322,325
322,326
322,327
322,328
322,331
322,338
322,343
322,346
322,348
322,351
322,355
322,357
322,359
322,360
322,363
322,365
322,366
322,367
322,368
322,374
322,376
322,386
322,387
322,390
322,391
322,392
322,394
322,403
322,408
322,410
322,412
322,414
322,415
322,416
322,424
322,428
322,429
322,430
322,434
322,437
322,440
322,442
322,450
322,453
322,454
322,457
322,461
322,465
322,466
322,467
322,468
322,469
322,471
322,472
322,473
322,477
322,478
322,479
322,480
322,481
322,483
322,484
322,485
322,486
322,487
322,489
322,490
322,491
322,498
322,502
322,504
322,507
322,509
322,511
322,513
322,515
322,517
322,518
322,519
322,524
322,526
322,527
322,532
322,536
322,537
322,540
322,542
322,543
322,544
322,547
322,552
322,553
322,556
322,557
322,558
322,560
322,564
322,565
322,566
322,567
322,568
322,569
322,571
322,572
322,575
322,576
322,578
322,580
322,581
322,583
322,588
322,591
322,596
322,601
322,604
322,605
322,606
322,609
322,610
322,612
322,613
322,614
322,618
322,619
322,620
322,622
322,623
322,626
322,628
322,631
322,633
322,635
322,638
322,639
322,645
322,646
322,656
322,657
322,659
322,661
322,664
322,666
322,678
322,698
322,705
322,710
322,719
322,722
322,734
322,735
322,736
322,737
322,740
322,741
322,742
322,745
322,755
322,756
322,758
322,759
322,767
322,770
322,774
322,776
322,777
322,778
322,780
322,785
322,787
322,788
322,792
322,793
322,796
322,798
322,800
323,2
323,96
323,402
323,566
331,5
331,8
331,10
331,13
331,14
331,17
331,21
331,28
331,42
331,45
331,49
331,50
331,55
331,58
331,59
331,60
331,82
331,83
331,84
331,85
331,92
331,100
331,105
331,114
331,117
331,118
331,119
331,120
331,124
331,128
331,129
331,131
331,133
331,136
331,144
331,148
331,171
331,174
331,176
331,178
331,187
331,209
331,210
331,211
331,212
331,216
331,222
331,224
331,225
331,228
331,229
331,230
331,231
331,241
331,244
331,245
331,247
331,249
331,258
331,262
331,280
331,285
331,286
331,290
331,291
331,294
331,300
331,303
331,307
331,308
331,312
331,315
331,316
331,324
331,327
331,331
331,338
331,352
331,357
331,359
331,360
331,365
331,366
331,367
331,371
331,376
331,377
331,383
331,385
331,386
331,387
331,388
331,389
331,390
331,391
331,392
331,393
331,394
331,395
331,397
331,404
331,405
331,408
331,409
331,411
331,414
331,419
331,419
331,419
331,429
331,430
331,434
331,435
331,438
331,448
331,450
331,453
331,454
331,455
331,456
331,465
331,466
331,469
331,476
331,477
331,478
331,480
331,481
331,483
331,484
331,485
331,486
331,487
331,488
331,489
331,490
331,491
331,492
331,496
331,502
331,503
331,508
331,509
331,511
331,512
331,516
331,518
331,523
331,524
331,525
331,526
331,528
331,529
331,536
331,538
331,539
331,544
331,548
331,550
331,552
331,557
331,558
331,564
331,565
331,566
331,567
331,569
331,571
331,576
331,580
331,581
331,583
331,586
331,588
331,589
331,593
331,595
331,604
331,606
331,607
331,609
331,610
331,611
331,614
331,617
331,618
331,619
331,622
331,623
331,626
331,631
331,632
331,638
331,639
331,642
331,645
331,646
331,648
331,652
331,656
331,661
331,662
331,667
331,676
331,678
331,679
331,684
331,699
331,709
331,710
331,715
331,716
331,722
331,734
331,735
331,736
331,737
331,740
331,741
331,742
331,743
331,745
331,758
331,769
331,770
331,771
331,773
331,774
331,775
331,777
331,778
331,783
331,784
331,785
331,786
331,787
331,788
331,789
331,792
331,793
331,796
331,799
331,800
331,802
332,1
332,3
332,4
332,6
332,7
332,8
332,9
332,10
332,13
332,14
332,17
332,18
332,21
332,25
332,29
332,30
332,34
332,42
332,45
332,46
332,47
332,48
332,49
332,50
332,51
332,55
332,56
332,58
332,62
332,73
332,83
332,84
332,85
332,86
332,87
332,88
332,89
332,90
332,91
332,92
332,100
332,105
332,108
332,109
332,110
332,112
332,113
332,114
332,115
332,117
332,118
332,119
332,122
332,123
332,124
332,126
332,129
332,130
332,131
332,132
332,133
332,135
332,136
332,140
332,141
332,142
332,143
332,144
332,147
332,148
332,149
332,150
332,151
332,152
332,153
332,154
332,156
332,157
332,160
332,164
332,171
332,172
332,173
332,175
332,180
332,186
332,190
332,199
332,200
332,201
332,202
332,207
332,208
332,209
332,210
332,211
332,212
332,214
332,215
332,216
332,217
332,218
332,219
332,223
332,230
332,238
332,239
332,242
332,244
332,248
332,249
332,257
332,261
332,262
332,263
332,264
332,265
332,267
332,268
332,270
332,272
332,274
332,276
332,280
332,281
332,282
332,283
332,284
332,285
332,286
332,288
332,289
332,290
332,298
332,299
332,300
332,303
332,305
332,306
332,307
332,308
332,312
332,313
332,315
332,317
332,319
332,320
332,325
332,327
332,328
332,339
332,346
332,347
332,348
332,350
332,352
332,353
332,354
332,355
332,357
332,359
332,360
332,361
332,362
332,363
332,365
332,366
332,367
332,369
332,370
332,371
332,372
332,376
332,377
332,383
332,384
332,388
332,389
332,392
332,394
332,400
332,401
332,402
332,403
332,406
332,410
332,411
332,413
332,416
332,417
332,421
332,427
332,429
332,430
332,431
332,432
332,434
332,437
332,438
332,440
332,441
332,442
332,450
332,453
332,454
332,456
332,457
332,462
332,463
332,467
332,468
332,469
332,477
332,478
332,480
332,481
332,483
332,485
332,486
332,487
332,489
332,493
332,495
332,497
332,498
332,502
332,503
332,506
332,508
332,509
332,510
332,511
332,513
332,514
332,517
332,518
332,523
332,524
332,525
332,527
332,532
332,533
332,535
332,536
332,537
332,538
332,540
332,541
332,543
332,544
332,549
332,550
332,551
332,552
332,553
332,557
332,564
332,565
332,566
332,567
332,569
332,570
332,575
332,576
332,578
332,580
332,581
332,583
332,588
332,590
332,591
332,598
332,606
332,609
332,610
332,611
332,613
332,614
332,617
332,618
332,619
332,621
332,622
332,623
332,624
332,626
332,627
332,632
332,635
332,638
332,639
332,640
332,641
332,645
332,646
332,647
332,650
332,653
332,656
332,657
332,658
332,660
332,661
332,665
332,667
332,670
332,678
332,680
332,682
332,696
332,703
332,708
332,710
332,714
332,715
332,716
332,719
332,722
332,733
332,734
332,735
332,736
332,737
332,740
332,741
332,744
332,745
332,746
332,747
332,755
332,756
332,758
332,763
332,766
332,770
332,771
332,774
332,776
332,778
332,779
332,785
332,787
332,788
332,789
332,792
332,795
332,796
332,798
332,800
332,802
332,804
340,21
340,45
340,46
340,49
340,55
340,58
340,104
340,105
340,118
340,210
340,211
340,212
340,216
340,230
340,245
340,301
340,312
340,357
340,359
340,436
340,441
340,450
340,455
340,468
340,481
340,483
340,562
340,567
340,606
340,614
340,615
340,622
340,627
340,656
340,710
340,722
340,736
340,737
340,738
340,740
340,753
340,770
340,792
340,793
342,407
342,567
342,613
342,740
343,11
343,12
343,14
343,17
343,28
343,62
343,73
343,75
343,76
343,95
343,102
343,103
343,133
343,137
343,139
343,140
343,148
343,150
343,155
343,157
343,162
343,164
343,165
343,167
343,179
343,184
343,186
343,190
343,194
343,213
343,216
343,240
343,259
343,266
343,271
343,276
343,277
343,278
343,279
343,286
343,294
343,300
343,313
343,314
343,317
343,319
343,337
343,339
343,341
343,362
343,373
343,383
343,390
343,392
343,393
343,406
343,411
343,421
343,449
343,464
343,478
343,483
343,499
343,505
343,521
343,537
343,540
343,557
343,565
343,599
343,607
343,626
343,627
343,635
343,685
343,690
343,691
343,724
343,747
343,752
343,770
343,785
343,793
347,14
347,21
347,58
347,83
347,85
347,91
347,92
347,96
347,100
347,113
347,114
347,118
347,133
347,136
347,176
347,210
347,211
347,212
347,216
347,229
347,230
347,261
347,262
347,279
347,282
347,288
347,300
347,303
347,312
347,327
347,352
347,357
347,359
347,360
347,366
347,367
347,383
347,385
347,388
347,389
347,435
347,448
347,467
347,468
347,477
347,481
347,483
347,484
347,509
347,526
347,536
347,550
347,557
347,567
347,580
347,581
347,588
347,606
347,609
347,613
347,614
347,635
347,638
347,645
347,657
347,660
347,667
347,716
347,736
347,737
347,748
347,758
347,770
347,774
347,788
347,789
347,792
347,795
347,800
349,0
349,13
349,15
349,25
349,58
349,73
349,85
349,113
349,115
349,123
349,129
349,144
349,148
349,149
349,150
349,157
349,176
349,210
349,211
349,212
349,215
349,230
349,280
349,282
349,303
349,307
349,308
349,316
349,348
349,350
349,357
349,358
349,362
349,393
349,394
349,402
349,429
349,435
349,449
349,454
349,466
349,470
349,478
349,483
349,484
349,486
349,492
349,524
349,526
349,527
349,542
349,543
349,544
349,557
349,565
349,567
349,568
349,569
349,581
349,588
349,606
349,609
349,610
349,619
349,625
349,627
349,632
349,638
349,639
349,647
349,656
349,664
349,665
349,667
349,717
349,721
349,734
349,735
349,736
349,737
349,740
349,758
349,765
349,770
349,786
349,788
350,6
350,8
350,10
350,13
350,15
350,17
350,18
350,20
350,21
350,22
350,25
350,29
350,34
350,42
350,50
350,51
350,58
350,60
350,73
350,81
350,82
350,83
350,84
350,85
350,87
350,91
350,92
350,93
350,97
350,100
350,104
350,105
350,107
350,109
350,114
350,115
350,117
350,118
350,119
350,128
350,132
350,133
350,135
350,136
350,137
350,138
350,143
350,144
350,148
350,150
350,151
350,152
350,168
350,174
350,176
350,178
350,189
350,190
350,195
350,198
350,199
350,203
350,210
350,211
350,212
350,214
350,215
350,216
350,218
350,222
350,223
350,224
350,225
350,228
350,229
350,230
350,231
350,234
350,244
350,245
350,246
350,247
350,253
350,260
350,261
350,262
350,265
350,280
350,282
350,284
350,286
350,297
350,298
350,300
350,303
350,305
350,308
350,312
350,315
350,325
350,327
350,328
350,331
350,338
350,343
350,348
350,357
350,359
350,360
350,361
350,362
350,365
350,366
350,367
350,369
350,371
350,376
350,382
350,384
350,385
350,386
350,387
350,388
350,389
350,391
350,392
350,393
350,394
350,395
350,397
350,404
350,406
350,407
350,410
350,413
350,414
350,415
350,419
350,419
350,419
350,421
350,424
350,425
350,429
350,430
350,431
350,432
350,433
350,434
350,435
350,436
350,437
350,438
350,440
350,441
350,442
350,444
350,447
350,449
350,450
350,452
350,453
350,454
350,455
350,456
350,457
350,461
350,466
350,467
350,468
350,469
350,470
350,471
350,472
350,473
350,475
350,477
350,478
350,481
350,483
350,484
350,485
350,486
350,488
350,489
350,490
350,491
350,500
350,502
350,507
350,508
350,509
350,511
350,512
350,516
350,518
350,524
350,526
350,527
350,528
350,532
350,534
350,535
350,536
350,538
350,542
350,543
350,544
350,547
350,548
350,550
350,552
350,553
350,557
350,558
350,562
350,563
350,564
350,565
350,566
350,567
350,569
350,572
350,574
350,575
350,580
350,581
350,583
350,588
350,604
350,606
350,609
350,610
350,611
350,612
350,613
350,614
350,618
350,619
350,622
350,623
350,624
350,626
350,627
350,631
350,632
350,638
350,639
350,640
350,641
350,644
350,645
350,646
350,647
350,648
350,651
350,656
350,657
350,662
350,663
350,665
350,667
350,672
350,673
350,674
350,675
350,676
350,677
350,678
350,679
350,680
350,682
350,687
350,703
350,709
350,710
350,716
350,719
350,730
350,731
350,732
350,733
350,734
350,735
350,736
350,737
350,739
350,740
350,741
350,742
350,743
350,745
350,747
350,758
350,769
350,770
350,771
350,773
350,774
350,777
350,778
350,779
350,782
350,785
350,786
350,787
350,788
350,789
350,792
350,793
350,795
350,796
350,798
350,800
350,801
350,802
352,6
352,8
352,10
352,13
352,14
352,17
352,20
352,20
352,23
352,25
352,33
352,34
352,50
352,54
352,58
352,64
352,67
352,68
352,70
352,71
352,73
352,74
352,75
352,76
352,77
352,78
352,79
352,82
352,83
352,84
352,85
352,89
352,90
352,91
352,92
352,94
352,117
352,118
352,119
352,129
352,130
352,131
352,132
352,133
352,134
352,135
352,136
352,137
352,139
352,140
352,146
352,147
352,148
352,152
352,155
352,156
352,157
352,158
352,159
352,160
352,162
352,163
352,164
352,165
352,171
352,172
352,174
352,175
352,176
352,177
352,178
352,179
352,180
352,181
352,182
352,183
352,184
352,185
352,186
352,190
352,210
352,211
352,212
352,216
352,220
352,223
352,229
352,235
352,236
352,240
352,242
352,249
352,250
352,251
352,262
352,265
352,267
352,270
352,275
352,276
352,277
352,278
352,279
352,280
352,282
352,286
352,292
352,293
352,294
352,295
352,297
352,300
352,303
352,305
352,309
352,310
352,312
352,315
352,316
352,330
352,331
352,333
352,334
352,335
352,338
352,339
352,340
352,341
352,345
352,346
352,350
352,352
352,356
352,357
352,360
352,361
352,362
352,380
352,388
352,392
352,393
352,401
352,402
352,406
352,409
352,411
352,413
352,414
352,416
352,421
352,425
352,429
352,445
352,449
352,450
352,452
352,458
352,459
352,460
352,463
352,467
352,468
352,474
352,476
352,477
352,478
352,483
352,485
352,486
352,489
352,495
352,496
352,499
352,501
352,503
352,509
352,518
352,525
352,526
352,536
352,537
352,540
352,544
352,552
352,554
352,557
352,558
352,562
352,567
352,569
352,570
352,575
352,580
352,581
352,582
352,584
352,585
352,586
352,587
352,588
352,597
352,605
352,606
352,609
352,614
352,626
352,627
352,628
352,633
352,635
352,638
352,639
352,641
352,653
352,654
352,655
352,656
352,673
352,675
352,678
352,685
352,690
352,691
352,701
352,703
352,704
352,706
352,707
352,708
352,710
352,716
352,723
352,726
352,734
352,736
352,737
352,739
352,740
352,756
352,758
352,760
352,767
352,770
352,776
352,789
352,792
352,793
352,798
352,802
352,804
353,74
353,76
353,82
353,179
353,276
353,279
353,294
353,460
353,685
353,691
358,14
